Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
Rule 1     topLevel -> variableDeclaration PCOMMA
Rule 2     topLevel -> variableDeclaration PCOMMA topLevel
Rule 3     topLevel -> functionSignature functionBody
Rule 4     topLevel -> functionSignature functionBody topLevel
Rule 5     variableDeclaration -> declaredIdentifier
Rule 6     variableDeclaration -> variableDeclaration COMMA ID
Rule 7     declaredIdentifier -> type ID
Rule 8     type -> VAR
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> CHAR
Rule 12    type -> STRING
Rule 13    type -> VOID
Rule 14    type -> BOOLEAN
Rule 15    functionSignature -> ID formalParameterList
Rule 16    functionSignature -> type ID formalParameterList
Rule 17    formalParameterList -> LPAREN RPAREN
Rule 18    formalParameterList -> LPAREN normalFormalParameters RPAREN
Rule 19    normalFormalParameters -> simpleFormalParameter
Rule 20    normalFormalParameters -> simpleFormalParameter COMMA normalFormalParameters
Rule 21    simpleFormalParameter -> type ID
Rule 22    functionBody -> block
Rule 23    block -> LCHAV statements RCHAV
Rule 24    block -> LCHAV RCHAV
Rule 25    statements -> statement statements
Rule 26    statements -> statement
Rule 27    statement -> nonLabelledStatement
Rule 28    nonLabelledStatement -> block
Rule 29    nonLabelledStatement -> expressionStatement
Rule 30    nonLabelledStatement -> localVariableDeclaration
Rule 31    nonLabelledStatement -> returnStatement
Rule 32    nonLabelledStatement -> ifStatement
Rule 33    nonLabelledStatement -> forStatement
Rule 34    nonLabelledStatement -> whileStatement
Rule 35    nonLabelledStatement -> doStatement
Rule 36    nonLabelledStatement -> switchStatement
Rule 37    nonLabelledStatement -> breakStatement
Rule 38    localVariableDeclaration -> initializedVariableDeclaration PCOMMA
Rule 39    initializedVariableDeclaration -> declaredIdentifier
Rule 40    initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression
Rule 41    initializedVariableDeclaration -> literal ATRIBUIR expression
Rule 42    initializedVariableDeclaration -> initializedVariableDeclaration COMMA ID
Rule 43    expressionStatement -> PCOMMA
Rule 44    expressionStatement -> expression PCOMMA
Rule 45    expression -> orExpression
Rule 46    orExpression -> andExpression
Rule 47    orExpression -> orExpression OR andExpression
Rule 48    andExpression -> equalityExpression
Rule 49    andExpression -> andExpression AND equalityExpression
Rule 50    equalityExpression -> relacionalExpression
Rule 51    equalityExpression -> equalityExpression IGUAL relacionalExpression
Rule 52    equalityExpression -> equalityExpression NEG relacionalExpression
Rule 53    relacionalExpression -> addExpression
Rule 54    relacionalExpression -> relacionalExpression MENOR addExpression
Rule 55    relacionalExpression -> relacionalExpression MAIOR addExpression
Rule 56    relacionalExpression -> relacionalExpression MENORI addExpression
Rule 57    relacionalExpression -> relacionalExpression MAIORI addExpression
Rule 58    addExpression -> multExpression
Rule 59    addExpression -> addExpression SOMA multExpression
Rule 60    addExpression -> addExpression SUBTRAIR multExpression
Rule 61    multExpression -> unaryExpression
Rule 62    multExpression -> multExpression VEZES unaryExpression
Rule 63    multExpression -> multExpression DIVIDIR unaryExpression
Rule 64    multExpression -> multExpression RESTO unaryExpression
Rule 65    unaryExpression -> primary
Rule 66    unaryExpression -> functionCall
Rule 67    unaryExpression -> unaryExpression SOMASOMA
Rule 68    unaryExpression -> unaryExpression SUBSUB
Rule 69    functionCall -> functionSignature
Rule 70    primary -> literal
Rule 71    primary -> LPAREN expression RPAREN
Rule 72    literal -> ID
Rule 73    literal -> booleanLiteral
Rule 74    literal -> listLiteralID
Rule 75    literal -> listLiteral
Rule 76    literal -> NUMBER
Rule 77    literal -> LITERAL_STRING
Rule 78    listLiteral -> LCON expressionList RCON
Rule 79    listLiteralID -> ID listLiteral
Rule 80    booleanLiteral -> TRUE
Rule 81    booleanLiteral -> FALSE
Rule 82    expressionList -> expression COMMA
Rule 83    expressionList -> expression
Rule 84    expressionList -> expression COMMA expressionList
Rule 85    returnStatement -> RETURN PCOMMA
Rule 86    returnStatement -> RETURN expression PCOMMA
Rule 87    ifStatement -> IF LPAREN expression RPAREN statement
Rule 88    ifStatement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 89    forStatement -> FOR LPAREN forLoopParts RPAREN statement
Rule 90    forLoopParts -> forInitializerStatement PCOMMA
Rule 91    forLoopParts -> forInitializerStatement PCOMMA expressionList
Rule 92    forLoopParts -> forInitializerStatement expression PCOMMA
Rule 93    forLoopParts -> forInitializerStatement expression PCOMMA expressionList
Rule 94    forInitializerStatement -> localVariableDeclaration
Rule 95    forInitializerStatement -> PCOMMA
Rule 96    forInitializerStatement -> expression PCOMMA
Rule 97    whileStatement -> WHILE LPAREN expression RPAREN statement
Rule 98    doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA
Rule 99    switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
Rule 100   switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
Rule 101   switchCaseRepetition -> switchCase switchCaseRepetition
Rule 102   switchCaseRepetition -> switchCase
Rule 103   switchCase -> CASE expression PONTOS statements
Rule 104   defaultCase -> DEFAULT PONTOS statements
Rule 105   breakStatement -> BREAK PCOMMA
Rule 106   breakStatement -> BREAK ID PCOMMA

Terminals, with rules where they appear

AND                  : 49
ATRIBUIR             : 40 41
BOOLEAN              : 14
BREAK                : 105 106
CASE                 : 103
CHAR                 : 11
CLASS                : 
COMMA                : 6 20 42 82 84
CONST                : 
DEFAULT              : 104
DIVIDIR              : 63
DO                   : 98
ELSE                 : 88
FALSE                : 81
FINAL                : 
FLOAT                : 10
FOR                  : 89
FUNCTION             : 
ID                   : 6 7 15 16 21 42 72 79 106
IF                   : 87 88
IGUAL                : 51
INT                  : 9
INTEGER              : 
LCHAV                : 23 24 99 100
LCON                 : 78
LITERAL_STRING       : 77
LPAREN               : 17 18 71 87 88 89 97 98 99 100
MAIOR                : 55
MAIORI               : 57
MENOR                : 54
MENORI               : 56
NEG                  : 52
NOT                  : 
NULL                 : 
NUMBER               : 76
OR                   : 47
PCOMMA               : 1 2 38 43 44 85 86 90 91 92 93 95 96 98 105 106
PONTOS               : 103 104
RCHAV                : 23 24 99 100
RCON                 : 78
RESTO                : 64
RETURN               : 85 86
RPAREN               : 17 18 71 87 88 89 97 98 99 100
SOMA                 : 59
SOMASOMA             : 67
STRING               : 12
SUBSUB               : 68
SUBTRAIR             : 60
SWITCH               : 99 100
TRUE                 : 80
VAR                  : 8
VEZES                : 62
VOID                 : 13
WHILE                : 97 98
error                : 

Nonterminals, with rules where they appear

addExpression        : 53 54 55 56 57 59 60
andExpression        : 46 47 49
block                : 22 28
booleanLiteral       : 73
breakStatement       : 37
declaredIdentifier   : 5 39 40
defaultCase          : 100
doStatement          : 35
equalityExpression   : 48 49 51 52
expression           : 40 41 44 71 82 83 84 86 87 88 92 93 96 97 98 99 100 103
expressionList       : 78 84 91 93
expressionStatement  : 29
forInitializerStatement : 90 91 92 93
forLoopParts         : 89
forStatement         : 33
formalParameterList  : 15 16
functionBody         : 3 4
functionCall         : 66
functionSignature    : 3 4 69
ifStatement          : 32
initializedVariableDeclaration : 38 42
listLiteral          : 75 79
listLiteralID        : 74
literal              : 41 70
localVariableDeclaration : 30 94
multExpression       : 58 59 60 62 63 64
nonLabelledStatement : 27
normalFormalParameters : 18 20
orExpression         : 45 47
primary              : 65
relacionalExpression : 50 51 52 54 55 56 57
returnStatement      : 31
simpleFormalParameter : 19 20
statement            : 25 26 87 88 88 89 97 98
statements           : 23 25 103 104
switchCase           : 101 102
switchCaseRepetition : 99 100 101
switchStatement      : 36
topLevel             : 2 4 0
type                 : 7 16 21
unaryExpression      : 61 62 63 64 67 68
variableDeclaration  : 1 2 6
