Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
Rule 1     topLevel -> variableDeclaration PCOMMA
Rule 2     topLevel -> variableDeclaration PCOMMA topLevel
Rule 3     topLevel -> functionSignature functionBody
Rule 4     topLevel -> functionSignature functionBody topLevel
Rule 5     variableDeclaration -> declaredIdentifier
Rule 6     variableDeclaration -> variableDeclaration COMMA ID
Rule 7     declaredIdentifier -> voidOrType ID
Rule 8     declaredIdentifier -> ID
Rule 9     voidOrType -> type
Rule 10    voidOrType -> VOID
Rule 11    type -> VAR
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> CHAR
Rule 15    type -> STRING
Rule 16    functionSignature -> ID formalParameterList
Rule 17    functionSignature -> voidOrType ID formalParameterList
Rule 18    formalParameterList -> LPAREN RPAREN
Rule 19    formalParameterList -> LPAREN normalFormalParameters RPAREN
Rule 20    normalFormalParameters -> simpleFormalParameter
Rule 21    normalFormalParameters -> simpleFormalParameter COMMA normalFormalParameters
Rule 22    simpleFormalParameter -> ID
Rule 23    simpleFormalParameter -> voidOrType ID
Rule 24    simpleFormalParameter -> expression
Rule 25    functionBody -> block
Rule 26    block -> LCHAV statements RCHAV
Rule 27    block -> LCHAV RCHAV
Rule 28    statements -> statement statements
Rule 29    statements -> statement
Rule 30    statement -> nonLabelledStatement
Rule 31    nonLabelledStatement -> block
Rule 32    nonLabelledStatement -> expressionStatement
Rule 33    nonLabelledStatement -> localVariableDeclaration
Rule 34    nonLabelledStatement -> returnStatement
Rule 35    nonLabelledStatement -> ifStatement
Rule 36    nonLabelledStatement -> forStatement
Rule 37    nonLabelledStatement -> whileStatement
Rule 38    nonLabelledStatement -> doStatement
Rule 39    nonLabelledStatement -> switchStatement
Rule 40    nonLabelledStatement -> breakStatement
Rule 41    localVariableDeclaration -> initializedVariableDeclaration PCOMMA
Rule 42    initializedVariableDeclaration -> declaredIdentifier
Rule 43    initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression
Rule 44    initializedVariableDeclaration -> listLiteral ATRIBUIR expression
Rule 45    initializedVariableDeclaration -> declaredIdentifier ATRIBUIR listLiteral
Rule 46    initializedVariableDeclaration -> listLiteral ATRIBUIR listLiteral
Rule 47    expressionStatement -> PCOMMA
Rule 48    expressionStatement -> expression PCOMMA
Rule 49    expression -> orExpression
Rule 50    orExpression -> andExpression
Rule 51    orExpression -> orExpression OR andExpression
Rule 52    andExpression -> equalityExpression
Rule 53    andExpression -> andExpression AND equalityExpression
Rule 54    equalityExpression -> relacionalExpression
Rule 55    equalityExpression -> equalityExpression IGUAL relacionalExpression
Rule 56    equalityExpression -> equalityExpression NEG relacionalExpression
Rule 57    relacionalExpression -> addExpression
Rule 58    relacionalExpression -> relacionalExpression MENOR addExpression
Rule 59    relacionalExpression -> relacionalExpression MAIOR addExpression
Rule 60    relacionalExpression -> relacionalExpression MENORI addExpression
Rule 61    relacionalExpression -> relacionalExpression MAIORI addExpression
Rule 62    addExpression -> multExpression
Rule 63    addExpression -> addExpression SOMA multExpression
Rule 64    addExpression -> addExpression SUBTRAIR multExpression
Rule 65    multExpression -> unaryExpression
Rule 66    multExpression -> multExpression VEZES unaryExpression
Rule 67    multExpression -> multExpression DIVIDIR unaryExpression
Rule 68    multExpression -> multExpression RESTO unaryExpression
Rule 69    unaryExpression -> primary
Rule 70    unaryExpression -> functionCall
Rule 71    unaryExpression -> unaryExpression SOMASOMA
Rule 72    unaryExpression -> unaryExpression SUBSUB
Rule 73    functionCall -> functionSignature
Rule 74    primary -> literal
Rule 75    primary -> LPAREN expression RPAREN
Rule 76    literal -> ID
Rule 77    literal -> listLiteral
Rule 78    literal -> booleanLiteral
Rule 79    literal -> NUMBER
Rule 80    literal -> LITERAL_STRING
Rule 81    listLiteral -> LCON RCON
Rule 82    listLiteral -> LCON expressionList RCON
Rule 83    booleanLiteral -> TRUE
Rule 84    booleanLiteral -> FALSE
Rule 85    expressionList -> expression COMMA
Rule 86    expressionList -> expression
Rule 87    expressionList -> expression COMMA expressionList
Rule 88    returnStatement -> RETURN PCOMMA
Rule 89    returnStatement -> RETURN expression PCOMMA
Rule 90    ifStatement -> IF LPAREN expression RPAREN statement
Rule 91    ifStatement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 92    forStatement -> FOR LPAREN forLoopParts RPAREN statement
Rule 93    forLoopParts -> forInitializerStatement PCOMMA
Rule 94    forLoopParts -> forInitializerStatement PCOMMA expressionList
Rule 95    forLoopParts -> forInitializerStatement expression PCOMMA
Rule 96    forLoopParts -> forInitializerStatement expression PCOMMA expressionList
Rule 97    forInitializerStatement -> localVariableDeclaration
Rule 98    forInitializerStatement -> PCOMMA
Rule 99    forInitializerStatement -> expression PCOMMA
Rule 100   whileStatement -> WHILE LPAREN expression RPAREN statement
Rule 101   doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA
Rule 102   switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
Rule 103   switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
Rule 104   switchCaseRepetition -> switchCase switchCaseRepetition
Rule 105   switchCaseRepetition -> switchCase
Rule 106   switchCase -> CASE expression PONTOS statements
Rule 107   switchCase -> label switchCase
Rule 108   defaultCase -> DEFAULT PONTOS statements
Rule 109   defaultCase -> label defaultCase
Rule 110   label -> ID PONTOS
Rule 111   breakStatement -> BREAK PCOMMA
Rule 112   breakStatement -> BREAK ID PCOMMA

Terminals, with rules where they appear

AND                  : 53
ATRIBUIR             : 43 44 45 46
BREAK                : 111 112
CASE                 : 106
CHAR                 : 14
CLASS                : 
COMMA                : 6 21 85 87
CONST                : 
DEFAULT              : 108
DIVIDIR              : 67
DO                   : 101
ELSE                 : 91
FALSE                : 84
FINAL                : 
FLOAT                : 13
FOR                  : 92
FUNCTION             : 
ID                   : 6 7 8 16 17 22 23 76 110 112
IF                   : 90 91
IGUAL                : 55
INT                  : 12
INTEGER              : 
LCHAV                : 26 27 102 103
LCON                 : 81 82
LITERAL_STRING       : 80
LPAREN               : 18 19 75 90 91 92 100 101 102 103
MAIOR                : 59
MAIORI               : 61
MENOR                : 58
MENORI               : 60
NEG                  : 56
NOT                  : 
NULL                 : 
NUMBER               : 79
OR                   : 51
PCOMMA               : 1 2 41 47 48 88 89 93 94 95 96 98 99 101 111 112
PONTOS               : 106 108 110
RCHAV                : 26 27 102 103
RCON                 : 81 82
RESTO                : 68
RETURN               : 88 89
RPAREN               : 18 19 75 90 91 92 100 101 102 103
SOMA                 : 63
SOMASOMA             : 71
STRING               : 15
SUBSUB               : 72
SUBTRAIR             : 64
SWITCH               : 102 103
TRUE                 : 83
VAR                  : 11
VEZES                : 66
VOID                 : 10
WHILE                : 100 101
error                : 

Nonterminals, with rules where they appear

addExpression        : 57 58 59 60 61 63 64
andExpression        : 50 51 53
block                : 25 31
booleanLiteral       : 78
breakStatement       : 40
declaredIdentifier   : 5 42 43 45
defaultCase          : 103 109
doStatement          : 38
equalityExpression   : 52 53 55 56
expression           : 24 43 44 48 75 85 86 87 89 90 91 95 96 99 100 101 102 103 106
expressionList       : 82 87 94 96
expressionStatement  : 32
forInitializerStatement : 93 94 95 96
forLoopParts         : 92
forStatement         : 36
formalParameterList  : 16 17
functionBody         : 3 4
functionCall         : 70
functionSignature    : 3 4 73
ifStatement          : 35
initializedVariableDeclaration : 41
label                : 107 109
listLiteral          : 44 45 46 46 77
literal              : 74
localVariableDeclaration : 33 97
multExpression       : 62 63 64 66 67 68
nonLabelledStatement : 30
normalFormalParameters : 19 21
orExpression         : 49 51
primary              : 69
relacionalExpression : 54 55 56 58 59 60 61
