Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
Rule 1     topLevel -> variableDeclaration PCOMMA
Rule 2     topLevel -> variableDeclaration PCOMMA topLevel
Rule 3     topLevel -> functionSignature functionBody
Rule 4     topLevel -> functionSignature functionBody topLevel
Rule 5     variableDeclaration -> declaredIdentifier
Rule 6     variableDeclaration -> variableDeclaration COMMA ID
Rule 7     declaredIdentifier -> type ID
Rule 8     type -> VAR
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> CHAR
Rule 12    type -> STRING
Rule 13    type -> VOID
Rule 14    type -> BOOLEAN
Rule 15    functionSignature -> ID formalParameterList
Rule 16    functionSignature -> type ID formalParameterList
Rule 17    formalParameterList -> LPAREN RPAREN
Rule 18    formalParameterList -> LPAREN normalFormalParameters RPAREN
Rule 19    normalFormalParameters -> simpleFormalParameter
Rule 20    normalFormalParameters -> simpleFormalParameter COMMA normalFormalParameters
Rule 21    simpleFormalParameter -> type ID
Rule 22    simpleFormalParameter -> expression
Rule 23    functionBody -> block
Rule 24    block -> LCHAV statements RCHAV
Rule 25    block -> LCHAV RCHAV
Rule 26    statements -> statement statements
Rule 27    statements -> statement
Rule 28    statement -> nonLabelledStatement
Rule 29    nonLabelledStatement -> block
Rule 30    nonLabelledStatement -> expressionStatement
Rule 31    nonLabelledStatement -> localVariableDeclaration
Rule 32    nonLabelledStatement -> returnStatement
Rule 33    nonLabelledStatement -> ifStatement
Rule 34    nonLabelledStatement -> forStatement
Rule 35    nonLabelledStatement -> whileStatement
Rule 36    nonLabelledStatement -> doStatement
Rule 37    nonLabelledStatement -> switchStatement
Rule 38    nonLabelledStatement -> breakStatement
Rule 39    localVariableDeclaration -> initializedVariableDeclaration PCOMMA
Rule 40    initializedVariableDeclaration -> declaredIdentifier
Rule 41    initializedVariableDeclaration -> declaredIdentifier ATRIBUIR expression
Rule 42    initializedVariableDeclaration -> literal ATRIBUIR expression
Rule 43    initializedVariableDeclaration -> initializedVariableDeclaration COMMA ID
Rule 44    expressionStatement -> PCOMMA
Rule 45    expressionStatement -> expression PCOMMA
Rule 46    expression -> orExpression
Rule 47    orExpression -> andExpression
Rule 48    orExpression -> orExpression OR andExpression
Rule 49    andExpression -> equalityExpression
Rule 50    andExpression -> andExpression AND equalityExpression
Rule 51    equalityExpression -> relacionalExpression
Rule 52    equalityExpression -> equalityExpression IGUAL relacionalExpression
Rule 53    equalityExpression -> equalityExpression NEG relacionalExpression
Rule 54    relacionalExpression -> addExpression
Rule 55    relacionalExpression -> relacionalExpression MENOR addExpression
Rule 56    relacionalExpression -> relacionalExpression MAIOR addExpression
Rule 57    relacionalExpression -> relacionalExpression MENORI addExpression
Rule 58    relacionalExpression -> relacionalExpression MAIORI addExpression
Rule 59    addExpression -> multExpression
Rule 60    addExpression -> addExpression SOMA multExpression
Rule 61    addExpression -> addExpression SUBTRAIR multExpression
Rule 62    multExpression -> unaryExpression
Rule 63    multExpression -> multExpression VEZES unaryExpression
Rule 64    multExpression -> multExpression DIVIDIR unaryExpression
Rule 65    multExpression -> multExpression RESTO unaryExpression
Rule 66    unaryExpression -> primary
Rule 67    unaryExpression -> functionCall
Rule 68    unaryExpression -> unaryExpression SOMASOMA
Rule 69    unaryExpression -> unaryExpression SUBSUB
Rule 70    functionCall -> functionSignature
Rule 71    primary -> literal
Rule 72    primary -> LPAREN expression RPAREN
Rule 73    literal -> ID
Rule 74    literal -> booleanLiteral
Rule 75    literal -> listLiteralID
Rule 76    literal -> listLiteral
Rule 77    literal -> NUMBER
Rule 78    literal -> FLOAT
Rule 79    literal -> LITERAL_STRING
Rule 80    listLiteral -> LCON expressionList RCON
Rule 81    listLiteralID -> ID listLiteral
Rule 82    booleanLiteral -> TRUE
Rule 83    booleanLiteral -> FALSE
Rule 84    expressionList -> expression COMMA
Rule 85    expressionList -> expression
Rule 86    expressionList -> expression COMMA expressionList
Rule 87    returnStatement -> RETURN PCOMMA
Rule 88    returnStatement -> RETURN expression PCOMMA
Rule 89    ifStatement -> IF LPAREN expression RPAREN statement
Rule 90    ifStatement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 91    forStatement -> FOR LPAREN forLoopParts RPAREN statement
Rule 92    forLoopParts -> forInitializerStatement PCOMMA
Rule 93    forLoopParts -> forInitializerStatement PCOMMA expressionList
Rule 94    forLoopParts -> forInitializerStatement expression PCOMMA
Rule 95    forLoopParts -> forInitializerStatement expression PCOMMA expressionList
Rule 96    forInitializerStatement -> localVariableDeclaration
Rule 97    forInitializerStatement -> PCOMMA
Rule 98    forInitializerStatement -> expression PCOMMA
Rule 99    whileStatement -> WHILE LPAREN expression RPAREN statement
Rule 100   doStatement -> DO statement WHILE LPAREN expression RPAREN PCOMMA
Rule 101   switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
Rule 102   switchStatement -> SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
Rule 103   switchCaseRepetition -> switchCase switchCaseRepetition
Rule 104   switchCaseRepetition -> switchCase
Rule 105   switchCase -> CASE expression PONTOS statements
Rule 106   defaultCase -> DEFAULT PONTOS statements
Rule 107   breakStatement -> BREAK PCOMMA
Rule 108   breakStatement -> BREAK ID PCOMMA

Terminals, with rules where they appear

AND                  : 50
ATRIBUIR             : 41 42
BOOLEAN              : 14
BREAK                : 107 108
CASE                 : 105
CHAR                 : 11
CLASS                : 
COMMA                : 6 20 43 84 86
CONST                : 
DEFAULT              : 106
DIVIDIR              : 64
DO                   : 100
ELSE                 : 90
FALSE                : 83
FINAL                : 
FLOAT                : 10 78
FOR                  : 91
FUNCTION             : 
ID                   : 6 7 15 16 21 43 73 81 108
IF                   : 89 90
IGUAL                : 52
INT                  : 9
INTEGER              : 
LCHAV                : 24 25 101 102
LCON                 : 80
LITERAL_STRING       : 79
LPAREN               : 17 18 72 89 90 91 99 100 101 102
MAIOR                : 56
MAIORI               : 58
MENOR                : 55
MENORI               : 57
NEG                  : 53
NOT                  : 
NULL                 : 
NUMBER               : 77
OR                   : 48
PCOMMA               : 1 2 39 44 45 87 88 92 93 94 95 97 98 100 107 108
PONTOS               : 105 106
RCHAV                : 24 25 101 102
RCON                 : 80
RESTO                : 65
RETURN               : 87 88
RPAREN               : 17 18 72 89 90 91 99 100 101 102
SOMA                 : 60
SOMASOMA             : 68
STRING               : 12
SUBSUB               : 69
SUBTRAIR             : 61
SWITCH               : 101 102
TRUE                 : 82
VAR                  : 8
VEZES                : 63
VOID                 : 13
WHILE                : 99 100
error                : 

Nonterminals, with rules where they appear

addExpression        : 54 55 56 57 58 60 61
andExpression        : 47 48 50
block                : 23 29
booleanLiteral       : 74
breakStatement       : 38
declaredIdentifier   : 5 40 41
defaultCase          : 102
doStatement          : 36
equalityExpression   : 49 50 52 53
expression           : 22 41 42 45 72 84 85 86 88 89 90 94 95 98 99 100 101 102 105
expressionList       : 80 86 93 95
expressionStatement  : 30
forInitializerStatement : 92 93 94 95
forLoopParts         : 91
forStatement         : 34
formalParameterList  : 15 16
functionBody         : 3 4
functionCall         : 67
functionSignature    : 3 4 70
ifStatement          : 33
initializedVariableDeclaration : 39 43
listLiteral          : 76 81
listLiteralID        : 75
literal              : 42 71
localVariableDeclaration : 31 96
multExpression       : 59 60 61 63 64 65
nonLabelledStatement : 28
normalFormalParameters : 18 20
orExpression         : 46 48
primary              : 66
relacionalExpression : 51 52 53 55 56 57 58
returnStatement      : 32
simpleFormalParameter : 19 20
statement            : 26 27 89 90 90 91 99 100
statements           : 24 26 105 106
switchCase           : 103 104
switchCaseRepetition : 101 102 103
switchStatement      : 37
topLevel             : 2 4 0
